"CpG","p_value","FDR_pval","bonferroni_pval","PC10_pValue_C4"
"cg24050511",3.91561041091616e-06,0.00811330139583471,1,0.856256287016931
"cg24156905",6.6162934522105e-06,0.0112452186643196,1,0.352555407539388
"cg24161018",2.80525902261861e-12,6.7228899337526e-08,1.307837003676e-06,0.986432124411311
"cg24276035",3.51487576535517e-06,0.00754281247285365,1,0.516684680924671
"cg24276105",6.38460004070398e-07,0.00220485777805671,0.297655800037656,0.655444279262475
"cg24346686",1.33437500076679e-06,0.00396240531676742,0.622097634732485,0.509790620711066
"cg24390732",6.57940956697973e-05,0.0436059784863928,1,0.0206983964225361
"cg24416232",1.15855241742296e-05,0.0163611099633614,1,0.694100903337335
"cg24433095",3.15563684795312e-05,0.0307137014456655,1,0.927944912662069
"cg24487372",3.08291913428525e-05,0.0303224609003374,1,0.615254708500105
"cg24534774",4.22588786149878e-06,0.00851082781761246,1,0.647929777350874
"cg24546680",2.81767380935891e-05,0.0287937917055609,1,0.327505897485407
"cg24599943",9.14424066469581e-06,0.0139317885491738,1,0.2166707474778
"cg24740320",1.98849648825729e-05,0.0237317721180233,1,0.90716065100767
"cg24765446",3.14980615346474e-06,0.00708678639562198,1,0.333893615170178
"cg24804172",3.8005559843703e-05,0.0335578296385851,1,0.410307345965387
"cg24828603",8.95374114887764e-06,0.013776616195634,1,0.107128136273656
"cg24840062",6.84485259127571e-05,0.0445067208051054,1,0.869747599835616
"cg24846573",2.84242800146943e-06,0.00661648501327404,1,0.874777612350275
"cg24860938",6.2145137143942e-06,0.010905491448033,1,0.381242548139046
"cg24889207",7.23344261308024e-05,0.0455100681133809,1,0.591215600827155
"cg25025455",3.88076549838918e-05,0.0337546231760918,1,0.944873097323116
"cg25031670",4.70531651286662e-05,0.0374541725961919,1,0.219334268717382
"cg25077777",5.79448076285385e-05,0.0415606012610666,1,0.101248558168284
"cg25193742",2.21889051981132e-06,0.00565282366311866,1,0.944941686364096
"cg25278663",4.24101153440381e-05,0.0356365757181182,1,0.719545975051346
"cg25313464",5.35412473215664e-05,0.0395584966284313,1,0.14417296936612
"cg25387593",4.99109603545047e-05,0.0385770992890855,1,0.546475443846081
"cg25393595",5.67529726917033e-05,0.0409299953571334,1,0.998022303865341
"cg25430995",8.2990762171103e-05,0.0483251210706994,1,0.103387657424537
"cg25487529",6.53222998367881e-05,0.0435054915494416,1,0.678683099298857
"cg25495951",1.14391313436548e-08,8.6016548138612e-05,0.00533302598459394,0.669398680901046
"cg25512936",2.36170479417954e-05,0.0261975484667083,1,0.764186631281133
"cg25533387",1.6855620389487e-06,0.00464984729358719,0.785824192616236,0.585739975414681
"cg25559421",5.64390742017391e-05,0.0408577707213021,1,0.838476367021768
"cg25669547",8.16985796114663e-05,0.0480916832096996,1,0.276238435736203
"cg25680486",3.31256008665234e-05,0.0316335501045918,1,0.639236154504304
"cg25686649",3.21696710901972e-06,0.00713890416189174,1,0.490738257218468
"cg25697769",5.50136591402364e-05,0.0403903354552921,1,0.516105875999904
"cg25729826",2.09267848976815e-05,0.0246993809123119,1,0.834124891808986
"cg25775832",3.24628585531607e-06,0.00713890416189174,1,0.77852680829675
"cg25841344",6.08863921462459e-05,0.0423460538781269,1,0.585901130883578
"cg25882455",3.99417467130161e-06,0.00816719376900374,1,0.450831066169519
"cg25893515",6.0696713930024e-05,0.0422979884971637,1,0.632093320638462
"cg25960893",1.52592920825481e-07,0.000697452872795358,0.0711401930251265,0.96276375053522
"cg26053480",3.56738025242312e-06,0.00754281247285365,1,0.922768432262307
"cg26202358",3.42582641131305e-06,0.00746332292239181,1,0.333122050201407
"cg26254149",3.74827996081126e-05,0.0334234350552108,1,0.57958282847418
"cg26270776",1.40406502871056e-05,0.0182336421440145,1,0.0448212409259688
"cg26435092",7.16731965673579e-05,0.0453387914497576,1,0.574768883318586
"cg26496628",2.47665705420718e-06,0.00604729047610039,1,0.654422773015288
"cg26522585",3.32478342358255e-05,0.0316335501045918,1,0.518929684861855
"cg26530971",6.24709341656679e-05,0.0427531481550985,1,0.684655231340421
"cg26531906",4.65569609097842e-09,4.17409119015184e-05,0.00217052741887896,0.461313023236869
"cg26551975",6.15445949485964e-08,0.000345694506823978,0.0286926440663902,0.724819766257829
"cg26616609",2.53232390129216e-05,0.0272025851082377,1,0.53225940864966
"cg26617272",2.86154831112914e-08,0.000171035843151693,0.0133407957658321,0.864588511471946
"cg26657382",2.03646960265393e-05,0.0241582813481854,1,0.911169304463914
"cg26660801",1.50645592610075e-10,1.95089808569862e-06,7.02323310851505e-05,0.231892533308713
"cg26709693",7.31304009347202e-06,0.0118794603098867,1,0.610516320295967
"cg26731834",5.61795255973915e-05,0.0408577707213021,1,0.270673494913116
"cg26745394",7.3225877465448e-05,0.0458021590801779,1,0.336533145354168
"cg26748898",7.2573128132394e-11,1.09142727398307e-06,3.38342454934753e-05,0.724268098260271
"cg26764345",9.75079792305332e-06,0.0145236733191973,1,0.960405193345782
"cg26768966",7.75806951644038e-05,0.0470515540081407,1,0.753291190680178
"cg26786045",5.28465798737492e-05,0.0392768201950183,1,0.945230353969742
"cg26858152",2.36542521219103e-08,0.000151066099006899,0.0110278252275037,0.921015930672299
"cg26862620",3.97240814739684e-05,0.0341692330256409,1,0.279175591916849
"cg26912671",1.16958142578283e-05,0.0163611099633614,1,0.441540240951079
"cg26932226",8.44022726994993e-05,0.0488808685129948,1,0.322112879628548
"cg26950898",2.48142876894978e-05,0.0268414019708424,1,0.945376500677536
"cg26965151",4.76959778193781e-05,0.0376328802335778,1,0.635483200800545
"cg26992245",7.43571889457968e-05,0.0460371722459907,1,0.526097175966289
"cg27052685",2.2138908538948e-05,0.0254196443074698,1,0.820147740692385
"cg27079446",4.24869256455009e-05,0.0356365757181182,1,0.152296116545252
"cg27099486",1.06776808387609e-05,0.0154597233110494,1,0.524351928146333
"cg27141120",6.89810545726342e-05,0.0446660950989628,1,0.892165953508697
"cg27185819",2.45373177680355e-05,0.0267007382328988,1,0.754930663699075
"cg27316956",8.26843439116358e-05,0.048305996604887,1,0.554590973103109
"cg27320127",6.58175078949503e-05,0.0436059784863928,1,0.877533467617469
"cg27339505",7.03137702157009e-05,0.0449669581597966,1,0.164457716622911
"cg27370991",7.91371903048093e-05,0.0473121974162162,1,0.332046536416358
"cg27418204",2.86978977486059e-10,3.34480455286995e-06,0.000133792182114798,0.023464704501611
"cg27438225",2.79928896102789e-06,0.0065580588303108,1,0.0572956224630614
"cg27438425",3.53238068613439e-05,0.032354178139529,1,0.468759021171298
"cg27445278",9.97800183151492e-06,0.0147209944805973,1,0.603396563824661
"cg27493581",3.36008239463737e-05,0.031839444169136,1,0.982072269141961
"cg27508620",2.73479542168502e-07,0.00107141700735156,0.127498623874835,0.612630060010619
"cg27511824",1.23036549991839e-05,0.0169702206978263,1,0.807340462947698
"ch.10.509007F",3.76306636334832e-05,0.0334234350552108,1,0.913189479764688
"ch.1.448124R",1.45884237987847e-05,0.0188400400853397,1,0.620185527772217
"ch.19.1066737F",3.05163355025264e-05,0.030205924115281,1,0.182484649545883
"ch.4.154139216R",8.41516877626928e-08,0.000426437763045187,0.0392322742001572,0.967414223244468
"ch.5.12481757R",4.51735585746036e-05,0.0368765064570098,1,0.568582520589178
"ch.5.1700054F",2.69908929565517e-05,0.028150776765953,1,0.0595305254651788
